Date,Non-Performing_Ratio,Unemployment,IGAE,Inflation,Cetes91,Monetary_Base,Equity_Price_Index
01/01/05,0.032403082,0.036366426,84.62141805,0.0427,0.0874,323566.2161,13097.12012
01/02/05,0.032696915,0.035513591,84.79888347,0.0439,0.0931,309930.025,13789.45996
01/03/05,0.033007931,0.036325339,84.60722324,0.046,0.0974,312540.1677,12676.90039
01/04/05,0.038921517,0.035664991,84.99062828,0.046,0.1,303633.6567,12322.99023
01/05/05,0.035698642,0.036763409,85.36321177,0.0433,0.0992,306319.2226,12964.38965
01/06/05,0.03671391,0.037437338,84.70925222,0.0447,0.0976,306891.5867,13486.12988
01/07/05,0.038708846,0.035753234,84.86895515,0.0395,0.0974,312064.3258,14409.66016
01/08/05,0.038992016,0.034349727,86.03455753,0.0351,0.0969,309253.9548,14243.19043
01/09/05,0.040179356,0.033406551,86.03717488,0.0305,0.0914,307505.31,16120.08008
01/10/05,0.039405979,0.032609981,86.34391725,0.0291,0.0895,310521.0581,15759.73047
01/11/05,0.039128474,0.031476421,87.14952448,0.0333,0.0876,319160.33,16830.96094
01/12/05,0.03892736,0.03173464,87.61334493,0.0394,0.082,366800.6,17802.71094
01/01/06,0.039500911,0.032022098,89.05985663,0.0375,0.078,363490.3258,18907.09961
01/02/06,0.041599692,0.035217539,88.36809946,0.0341,0.0757,351223.4571,18706.32031
01/03/06,0.041387727,0.0333591,88.423155,0.032,0.0738,346953.0387,19272.63086
01/04/06,0.044495342,0.033822064,88.94211703,0.03,0.0728,357206.8667,20646.18945
01/05/06,0.046387291,0.031451108,89.69540283,0.0318,0.0712,355670.3677,18677.91992
01/06/06,0.047576242,0.035064909,89.43169207,0.0306,0.0733,361270.63,19147.16992
01/07/06,0.049060656,0.036653034,89.55381637,0.0347,0.0718,368647.4548,20095.92969
01/08/06,0.049345795,0.036169425,89.81130178,0.0409,0.0717,364882.9935,21049.34961
01/09/06,0.051164452,0.037280349,89.72569289,0.0429,0.0718,362041.1033,21937.10938
01/10/06,0.053664788,0.036777367,89.96768918,0.0409,0.0721,363650.4032,23046.94922
01/11/06,0.055195672,0.037397956,89.62993216,0.0405,0.0716,376198.24,24962.00977
01/12/06,0.054702375,0.037903448,90.20292583,0.0398,0.0716,428881.4516,26448.32031
01/01/07,0.055732795,0.037299133,90.0736024,0.0411,0.0719,421403.6806,27561.49023
01/02/07,0.057458425,0.038166369,90.33520796,0.0421,0.0719,406206.375,26638.94922
01/03/07,0.057181157,0.038003908,90.78384279,0.0399,0.0721,400958.6323,28747.68945
01/04/07,0.058847434,0.036879938,91.03527886,0.0395,0.0715,406579.0433,28996.71094
01/05/07,0.059865286,0.0346448,91.20560445,0.0398,0.0741,400549.4097,31398.96094
01/06/07,0.0613251,0.035386717,91.80682234,0.0414,0.0738,403209.03,31151.05078
01/07/07,0.062921497,0.034870675,91.85102156,0.0403,0.0734,408382.3613,30659.66016
01/08/07,0.064121099,0.035765727,91.79232859,0.0379,0.0738,408006.9129,30347.85938
01/09/07,0.065881403,0.035038676,92.38599345,0.0374,0.0736,406606.74,30296.18945
01/10/07,0.066773607,0.036314633,92.25440343,0.0393,0.0743,405749.6419,31458.66992
01/11/07,0.068456049,0.035536868,91.83328102,0.0376,0.076,417319.5233,29770.51953
01/12/07,0.0688652,0.035246612,92.05819036,0.037,0.076,475281.6968,29536.83008
01/01/08,0.068392623,0.038167067,92.39268211,0.0372,0.0758,468921.0935,28793.64063
01/02/08,0.070255889,0.036800245,92.35725365,0.0425,0.0751,449048.7207,28918.51953
01/03/08,0.066886158,0.037599117,91.88701045,0.0455,0.0747,452863.1839,30912.99023
01/04/08,0.07304212,0.036172389,92.94511635,0.0495,0.0754,438953.1733,30281.41016
01/05/08,0.080788033,0.035752532,92.61186812,0.0526,0.0759,444181.5548,31975.4707
01/06/08,0.082360291,0.036122212,93.37604708,0.0539,0.0779,447343.0433,29395.49023
01/07/08,0.08613448,0.038435913,93.41654003,0.0557,0.0821,455419.5839,27501.01953
01/08/08,0.093011648,0.037764464,92.35777351,0.0547,0.0835,459380.9387,26290.99023
01/09/08,0.094566581,0.038561759,92.11413628,0.0578,0.0832,458843.5567,24888.90039
01/10/08,0.099571062,0.040235549,92.2964991,0.0623,0.0813,464836.0968,20445.32031
01/11/08,0.103723067,0.045372859,91.07283989,0.0653,0.0796,486160,20534.7207
01/12/08,0.09426746,0.045357641,90.03594969,0.0628,0.082,554329.8871,22380.32031
01/01/09,0.097929015,0.046722963,86.82034694,0.062,0.0766,554835.7742,19565.14063
01/02/09,0.102695514,0.050007505,86.55517531,0.0604,0.0732,539009.8786,17752.17969
01/03/09,0.104250052,0.04956236,86.47832438,0.0617,0.0722,534667.1484,19626.75
01/04/09,0.117412826,0.051974214,85.35541325,0.0598,0.0599,538609.65,21898.84961
01/05/09,0.12663325,0.055968193,85.08588981,0.0574,0.0524,533271.471,24331.71094
01/06/09,0.125146998,0.052866239,86.36991445,0.0544,0.0503,531616.5033,24368.38086
01/07/09,0.122153213,0.054617002,87.86214628,0.0508,0.0469,536309.9774,27043.5
01/08/09,0.106353052,0.057088666,87.57501062,0.0489,0.0459,532967.9419,28129.94922
01/09/09,0.098331596,0.059892368,88.01029795,0.045,0.046,526035.6567,29232.24023
01/10/09,0.096531549,0.05492713,88.60416081,0.0386,0.0464,525704.6871,28646.0293
01/11/09,0.092887173,0.052884728,89.4167544,0.0357,0.0461,537210.5767,30957.10938
01/12/09,0.088103087,0.05291507,89.80667103,0.0446,0.046,601856.1839,32120.4707
01/01/10,0.085167836,0.054120553,89.78562399,0.0483,0.0462,607357.4161,30391.60938
01/02/10,0.078249159,0.051120444,90.19100438,0.0497,0.0464,587164.0679,31634.53906
01/03/10,0.072987609,0.051489393,90.83139363,0.0427,0.0464,580745.871,33266.42969
01/04/10,0.071911058,0.054574753,91.641255,0.0392,0.0463,577777.8033,32687.32031
01/05/10,0.071071557,0.052519487,91.57272109,0.0369,0.0464,575522.6806,32038.5293
01/06/10,0.069173679,0.05137112,91.50941552,0.0364,0.0466,578256,31156.9707
01/07/10,0.065203163,0.05293958,91.74683088,0.0368,0.0464,586714.1806,32308.74023
01/08/10,0.061278976,0.050153336,92.04187759,0.037,0.0464,588393.4516,31679.84961
01/09/10,0.058753779,0.052868004,92.47906922,0.0402,0.0461,589136.38,33330.33984
01/10/10,0.057861441,0.053320011,92.39899645,0.0432,0.0439,583735.9129,35568.21875
01/11/10,0.056471926,0.053089287,92.4872367,0.044,0.0425,596288.7633,36817.32031
01/12/10,0.053369508,0.055109749,93.32681411,0.0378,0.0453,672809.4097,38550.78906
01/01/11,0.050161203,0.050316344,93.41268409,0.0357,0.0444,663365.2677,36982.23828
01/02/11,0.048069128,0.052618122,93.61544054,0.0304,0.0429,644294.2036,37019.69922
01/03/11,0.047335561,0.051106878,94.14949939,0.0336,0.0432,634313.6903,37440.51172
01/04/11,0.048514175,0.051993984,93.30489556,0.0325,0.0439,642758.6733,36962.62109
01/05/11,0.052325501,0.053665014,94.65775467,0.0328,0.0445,637068.3548,35832.78906
01/06/11,0.055134605,0.055560624,95.08560203,0.0355,0.0439,636678.21,36558.07031
01/07/11,0.054185735,0.052054105,95.46635212,0.0342,0.0427,641170.3581,35999.33984
01/08/11,0.052439059,0.052890293,96.10320634,0.0314,0.0422,640984.4258,35721.10156
01/09/11,0.052243815,0.050807921,96.16951326,0.032,0.0428,638474.1833,33503.28125
01/10/11,0.051976685,0.048741185,96.32810089,0.0348,0.0437,644720.4258,36159.98828
01/11/11,0.050097723,0.05056283,96.97474989,0.0382,0.0437,665241.9333,36829.14844
01/12/11,0.04863464,0.050226335,96.79895613,0.0405,0.0444,738804.0484,37077.51953
01/01/12,0.047060333,0.046315733,97.40982243,0.0387,0.0446,738909.3226,37422.67969
01/02/12,0.046096133,0.052878829,97.63179141,0.0373,0.0439,721050.1414,37816.69141
01/03/12,0.046368985,0.050194452,97.88748523,0.0341,0.0443,714770.2935,39521.23828
01/04/12,0.047930936,0.049089587,98.18614883,0.0385,0.0435,731946.3467,39461
01/05/12,0.048442655,0.047752715,97.94707413,0.0434,0.0439,734876.0129,37872.94922
01/06/12,0.049213712,0.04819582,98.61002368,0.0442,0.0446,741039.1867,40199.55078
01/07/12,0.048418938,0.047462352,99.14951873,0.0457,0.0441,747412.3645,40704.28125
01/08/12,0.047701479,0.049422528,98.63482505,0.0477,0.0432,741511.0032,39421.64844
01/09/12,0.048303105,0.045996129,99.01007184,0.046,0.0427,729526.65,40799.23828
01/10/12,0.049035101,0.04912541,99.09072735,0.0418,0.0435,727687.9806,41619.96094
01/11/12,0.048928497,0.051395975,100.0328598,0.0357,0.0446,745831.3633,41833.51953
01/12/12,0.048243287,0.048975861,99.56196096,0.0325,0.0421,816380.3387,43705.82813
01/01/13,0.048179539,0.051656905,99.74123127,0.0355,0.043,805662.4516,45278.05859
01/02/13,0.049069207,0.048078217,99.52714996,0.0425,0.0419,778668.95,44120.98828
01/03/13,0.050208354,0.049748257,99.60863861,0.0465,0.04,784203.6258,44077.08984
01/04/13,0.051606222,0.050212942,99.04253501,0.0463,0.0389,770166.0033,42263.48047
01/05/13,0.05255372,0.04967714,99.80978854,0.0409,0.0373,766458.871,41588.32031
01/06/13,0.049957549,0.050362869,99.61133695,0.0347,0.0383,767710.0167,40623.30078
01/07/13,0.049536755,0.048618746,99.63645584,0.0346,0.0389,772613.7677,40837.87891
01/08/13,0.049838106,0.048217212,100.2867914,0.0339,0.0389,768900.2258,39492.37109
01/09/13,0.05082885,0.049783528,100.4868005,0.0336,0.0368,767328.4067,40185.23047
01/10/13,0.051802856,0.048951744,100.6634487,0.0362,0.0347,769580.871,41038.64844
01/11/13,0.050549029,0.045652081,100.4292302,0.0397,0.0348,796659.92,42499.12891
01/12/13,0.047088914,0.047367858,101.1388719,0.0448,0.0341,879134.5548,42727.08984
01/01/14,0.048420337,0.048882619,100.5069054,0.0423,0.0341,878763.9903,40879.75
01/02/14,0.04983531,0.047746603,101.6102248,0.0376,0.0339,858517.9679,38782.89063
01/03/14,0.051572835,0.053283839,101.7492349,0.035,0.0329,858280.5742,40461.60156
01/04/14,0.054111798,0.049316627,102.1676215,0.0351,0.0337,870061.9467,40711.55859
01/05/14,0.054856692,0.049680631,102.7879526,0.0375,0.0342,866521.6484,41362.51172
01/06/14,0.055054157,0.048386188,102.5622061,0.0407,0.0308,871737,42737.17188
01/07/14,0.055186523,0.052018376,102.9879472,0.0415,0.029,877152.3355,43817.69141
01/08/14,0.05517687,0.048517059,102.6879725,0.0422,0.0289,882972.7419,45628.08984
01/09/14,0.056638584,0.04789752,102.7524478,0.043,0.0286,882114.5367,44985.66016
01/10/14,0.059680322,0.046553392,103.675774,0.0417,0.0295,890371.4419,45027.51953
01/11/14,0.059250811,0.046317058,103.9312491,0.0408,0.0292,923162.59,44190.46875
01/12/14,0.055193138,0.041483684,104.1191621,0.0307,0.0292,1020867.645,43145.66016
01/01/15,0.053816901,0.043743554,104.3062321,0.03,0.0291,1028085.4,40950.57813
01/02/15,0.054415992,0.044455431,104.469191,0.0314,0.0294,1016568.975,44190.17188
01/03/15,0.053927887,0.04278631,104.6596822,0.0306,0.0312,1030217.939,43724.78125
01/04/15,0.054779461,0.043630781,105.8522125,0.0288,0.0309,1041118.67,44582.39063
01/05/15,0.055128317,0.044281068,105.2639142,0.0287,0.0309,1042964.687,44703.62109
01/06/15,0.054045965,0.044201648,105.6041558,0.0274,0.0312,1056668.57,45053.69922
01/07/15,0.053149751,0.044714006,106.4447754,0.0259,0.0313,1060414.739,44752.92969
01/08/15,0.052529019,0.043893416,106.6335607,0.0252,0.0335,1072715.342,43721.96094
01/09/15,0.053180732,0.041926126,107.8899048,0.0248,0.0333,1075050.92,42632.53906
01/10/15,0.054536055,0.044364113,106.6351834,0.0221,0.0313,1078291.035,44542.76172
01/11/15,0.052957536,0.040410158,106.2073608,0.0213,0.0322,1108408.293,43418.55078
01/12/15,0.050433139,0.042988514,106.4842582,0.0261,0.0329,1192705.987,42977.5
01/01/16,0.049610249,0.041578459,107.1117363,0.0287,0.033,1207373.926,43630.76953
01/02/16,0.05000096,0.042738208,107.5596575,0.026,0.0353,1191798.138,43714.92969
01/03/16,0.049650896,0.041472392,107.3184428,0.0254,0.0391,1210877.419,45881.07813
01/04/16,0.051407805,0.03834945,107.1235282,0.026,0.0383,1196002.477,45784.76953
01/05/16,0.051895679,0.039920499,107.7872076,0.0254,0.0394,1211505.823,45459.44922
01/06/16,0.050209155,0.039223799,108.1841739,0.0265,0.0414,1229931.16,45966.48828
01/07/16,0.051413364,0.037975405,108.2216805,0.0273,0.0439,1242823.797,46660.67188
01/08/16,0.050830371,0.037611931,108.2677287,0.0297,0.0436,1248964.81,47541.32031
01/09/16,0.051339321,0.038428185,109.0115186,0.0306,0.0448,1249458.74,47245.80078
01/10/16,0.052556207,0.035817306,109.3449679,0.0331,0.0485,1255504.684,48009.28125
01/11/16,0.051427901,0.03573046,109.6877371,0.0336,0.0547,1290522.357,45315.96094
01/12/16,0.049258632,0.036242999,110.328498,0.0472,0.0587,1377639.058,45642.89844
01/01/17,0.049339483,0.035293574,110.4089408,0.0486,0.0625,1397559.694,47001.05859
01/02/17,0.050929389,0.034540963,109.8322875,0.0535,0.0637,1382817.396,46856.78906
01/03/17,0.051949773,0.035439957,110.2901318,0.0582,0.0656,1372196.923,48541.55859
01/04/17,0.050530826,0.03495322,110.3877813,0.0616,0.0666,1384114.973,49261.32813
01/05/17,0.052938038,0.035453926,109.9607405,0.0631,0.0682,1376675.835,48788.44141
01/06/17,0.053484474,0.032779917,110.7348646,0.0644,0.0705,1376005.46,49857.48828
01/07/17,0.053969381,0.032499146,109.9618683,0.0666,0.0708,1369479.574,51011.87109
01/08/17,0.054597535,0.033311904,110.9957419,0.0635,0.0711,1360799.297,51210.48047
01/09/17,0.055318874,0.033392932,109.7718302,0.0637,0.0709,1354357.393,50346.05859
01/10/17,0.057531187,0.034434499,111.0992839,0.0663,0.0709,1361299.797,48625.53125
01/11/17,0.055213813,0.034885099,111.7881848,0.0677,0.0713,1393758.513,47092.44141
01/12/17,0.053214558,0.033476189,113.0591571,0.0555,0.0731,1491914.706,49354.42188
01/01/18,0.052923394,0.032822483,111.8133824,0.0534,0.0736,1506478.258,50456.17188
01/02/18,0.053710029,0.0328455,112.1926331,0.0504,0.0756,1486497.996,47437.92969
01/03/18,0.053015496,0.032726872,113.092744,0.0455,0.0765,1493163.4,46124.85156
01/04/18,0.05300034,0.03416191,112.6645372,0.0451,0.0764,1492927.183,48358.16016
01/05/18,0.053723634,0.032439909,113.1710398,0.0465,0.0774,1498650.658,44662.55078
01/06/18,0.053470549,0.033598462,112.8389878,0.0481,0.0788,1514324.82,47663.19922
01/07/18,0.053644471,0.032957639,113.1977401,0.049,0.079,1532363.342,49698.01172
01/08/18,0.053237636,0.03270012,113.5184793,0.0502,0.0789,1525380.081,49547.67969
01/09/18,0.053574031,0.033317709,113.6353627,0.049,0.0792,1511655.153,49504.16016
01/10/18,0.054272829,0.032031899,113.2098055,0.0472,0.0789,1507575.858,43942.55078
01/11/18,0.052604806,0.0333563,113.0831907,0.0483,0.0823,1549569.88,41732.78125
01/12/18,0.051017801,0.035597679,112.529727,0.0437,0.0829,1634602.374,41640.26953
01/01/19,0.050571737,0.034536773,113.3174123,0.0394,0.0823,1624982.839,43987.94141
01/02/19,0.053088667,0.034020194,113.0525933,0.04,0.0812,1588622.461,42823.80859
01/03/19,0.053150669,0.036255268,112.3126104,0.0441,0.0809,1569359.713,43281.28125
01/04/19,0.053723065,0.035361317,112.4951329,0.0428,0.0806,1578150.96,44597.32031
01/05/19,0.053364425,0.035558323,112.364871,0.0395,0.0822,1566952.213,42749.16016
01/06/19,0.052404781,0.035435498,112.5406095,0.0378,0.0826,1572815.333,43161.17188
01/07/19,0.051986956,0.035288796,112.6304898,0.0316,0.0816,1566307.132,40863.08984
01/08/19,0.051290831,0.034845064,112.964438,0.03,0.0799,1565560.006,42622.5
01/09/19,0.051832691,0.035187524,113.4061862,0.0302,0.077,1561512.253,43011.26953
01/10/19,0.052704952,0.036160547,112.8350873,0.0297,0.0758,1557586.81,43337.28125
01/11/19,0.050376553,0.035300386,112.2888862,0.0283,0.0747,1590069.407,42820.17969
01/12/19,0.048813264,0.030766108,111.9707855,0.0324,0.0731,1696556.906,43541.01953
01/01/20,0.048850399,0.036433659,113.3375574,0.037,0.0717,1707743.177,44108.30859
01/02/20,0.049554159,0.036363183,111.7124426,0.0325,0.0693,1676719.079,41324.30859
01/03/20,0.051506465,0.032986249,109.5994063,0.0215,0.0683,1696960.932,34554.53125
01/04/20,0.056033674,0.047590001,90.29091725,0.0284,0.0609,1783792.3,36470.10938
01/05/20,0.057625879,0.042874024,87.72102378,0.0333,0.0539,1823467.542,36122.73047
01/06/20,0.053439941,0.054576656,96.27707229,0.0362,0.0506,1856460.303,37716.42969
01/07/20,0.047130803,0.050232313,101.7152189,0.0405,0.0471,1900566.274,37019.67969
01/08/20,0.039814538,0.049034439,103.8249136,0.0401,0.0449,1913847.613,36840.73047
01/09/20,0.039068507,0.047894,106.6545005,0.0409,0.0441,1910040.873,37458.69141
01/10/20,0.048797744,0.045787972,107.8668565,0.0333,0.0427,1904545.265,36987.85938
01/11/20,0.062952699,0.045176678,108.5848141,0.0315,0.0429,1970923.833,41778.87109
01/12/20,0.069211313,0.040272321,108.5051678,0.0354,0.043,2057130.768,44066.87891
01/01/21,0.074865512,0.045195713,108.0607271,0.0376,0.0422,2095798.384,42985.73047
01/02/21,0.070375302,0.045035847,106.840177,0.0467,0.0412,2090182.843,44592.91016
01/03/21,0.060628888,0.044340074,109.9881047,0.0608,0.0405,2121618.223,47246.26172
01/04/21,0.055675225,0.047615015,109.634362,0.0589,0.0413,2146683.88,48009.71875
01/05/21,0.050367565,0.040986207,109.4839179,0.0588,0.0416,2143859.358,50885.94922
01/06/21,0.045340038,0.039899846,108.9613559,0.0581,0.0412,2150185.98,50289.75
01/07/21,0.040587952,0.040969181,108.8863254,0.0559,0.0461,2169048.713,50868.32031
01/08/21,0.038397841,0.040011406,107.3472299,0.06,0.0484,2174116.629,53304.73828
01/09/21,0.036601103,0.039120855,107.7312361,0.0624,0.0488,2194319.777,51385.55078
01/10/21,0.035988795,0.0382133,107.9984291,0.0737,0.0528,2206503.313,51309.83984
01/11/21,0.032980285,0.038242153,108.8740804,0.0736,0.0546,2260826.537,49698.71875
01/12/21,0.032824572,0.037484243,109.7773534,0.0707,0.0564,2381197.435,53272.44141
01/01/22,0.025114481,0.035587599,109.8585922,0.0728,0.0601,2435573.848,51330.85156
01/02/22,0.026463896,0.038195165,109.8114717,0.0745,0.0622,2439357.9,53400.60938
01/03/22,0.026736152,0.034182886,110.5995442,0.0768,0.0666,2493916.148,56536.67969
01/04/22,0.027016241,0.031186914,111.5430816,0.0765,0.0717,2508732.2,51417.96875
01/05/22,0.028503865,0.033605416,111.5684887,0.0799,0.0748,2467060.768,51752.53125
01/06/22,0.025458738,0.03323842,111.2620433,0.0815,0.0801,2460864.617,47524.44922
01/07/22,0.025663209,0.032049669,112.0037043,0.087,0.0853,2477749.906,48144.32813
01/08/22,0.025992402,0.032488211,112.2975759,0.087,0.0887,2480022.494,44919.21875
01/09/22,0.025763159,0.031205562,113.1785245,0.0841,0.0943,2484673.237,44626.80078
01/10/22,0.026718973,0.031763282,113.1806179,0.078,0.0987,2478424.481,49922.30078
01/11/22,0.025692237,0.02972786,112.7065398,0.0782,0.1017,2537113.767,51684.85938
01/12/22,0.026129447,0.029582588,113.2191964,0.0791,0.1053,2637088.358,48463.85938
01/01/23,0.027348792,0.028852587,113.8913474,0.0762,0.1088,2688671.374,54564.26953
01/02/23,0.02764552,0.027716672,113.9720781,0.0685,0.1129,2659287.129,52758.05859
01/03/23,0.028070022,0.02765592,113.5945459,0.0625,0.1159,2672737.616,53904